Volume_Day_1,Volume_Day_2,Volume_Day_3,Open_Day_1,Open_Day_2,Open_Day_3,High_Day_1,High_Day_2,High_Day_3,Low_Day_1,Low_Day_2,Low_Day_3,Open_Current_Day,Date
28507780.0,36151450.0,37034520.0,110.78,111.6,110.37,112.03,112.2,110.94,110.07,110.27,109.03,109.17,2016-12-02
36778560.0,39824200.0,41464880.0,168.07,173.68,167.25,173.1,175.15,170.02,166.44,166.92,165.19,167.81,2018-03-29
21236850.0,23606240.0,25001730.0,108.59,108.57,107.39,109.32,108.75,107.88,108.53,107.68,106.68,107.41,2016-08-26
19966590.0,23129400.0,17186760.0,186.35,188.77,188.23,188.5,188.84,189.65,185.76,186.21,187.65,187.6,2018-05-29
35824790.0,33364400.0,27009520.0,196.31,195.41,200.2,198.07,199.56,203.53,194.04,193.82,199.39,201.3,2019-08-09
48706170.0,38426060.0,27825140.0,178.54,172.8,175.21,179.78,176.3,177.74,172.66,172.45,174.52,177.91,2018-03-06
17427570.0,18463850.0,18612770.0,207.36,206.83,204.9,208.48,207.76,205.0,207.05,205.12,202.12,204.4,2019-04-29
20028450.0,38190550.0,23495990.0,324.74,315.36,320.0,325.98,319.75,324.57,322.85,314.61,320.0,322.63,2020-02-20
33962370.0,46286150.0,44284660.0,115.04,115.38,116.47,116.2,116.73,116.5,114.98,115.23,115.65,115.8,2016-12-19
102731700.0,96531890.0,83825220.0,111.11,107.09,112.23,111.11,109.89,113.24,103.5,105.05,110.02,112.17,2015-08-28
44662320.0,41156140.0,45941750.0,174.24,171.51,176.73,174.95,174.77,181.29,170.26,170.88,174.93,182.66,2018-11-29
18458410.0,33538550.0,20490090.0,187.88,185.14,186.35,189.22,186.33,187.2,187.2,183.45,185.73,187.25,2018-06-21
26334880.0,16386120.0,11654360.0,266.94,265.58,266.6,267.16,267.98,268.0,262.5,265.31,265.9,267.27,2019-12-02
27595310.0,35034410.0,30149410.0,211.75,213.44,218.1,213.81,217.95,219.18,211.47,213.16,215.11,216.8,2018-08-21
24377170.0,22367480.0,22684000.0,234.59,237.52,241.16,237.58,240.99,242.2,234.29,237.32,239.62,242.1,2019-10-23
24460160.0,26784530.0,38158410.0,128.31,129.13,130.54,129.19,130.5,132.09,128.16,128.9,130.45,131.35,2017-02-08
23985960.0,31123000.0,32416800.0,170.32,175.49,180.0,173.07,179.12,182.67,169.5,175.35,179.37,182.25,2019-03-13
20783460.0,33498270.0,44182930.0,144.09,145.1,147.54,144.3,147.2,148.09,143.27,144.96,146.84,145.59,2017-05-03
25184090.0,40885480.0,67569090.0,108.58,107.01,102.61,108.7,107.03,105.37,107.18,104.82,102.0,105.75,2016-01-05
52392970.0,35824790.0,33364400.0,197.99,196.31,195.41,198.65,198.07,199.56,192.58,194.04,193.82,200.2,2019-08-08
43218350.0,37080720.0,63712340.0,115.93,116.25,115.66,116.53,116.54,116.49,114.42,115.44,113.72,112.21,2015-09-18
28331540.0,27850370.0,35617230.0,162.62,164.12,164.0,165.42,165.73,164.33,162.41,163.37,160.63,162.13,2018-04-30
18969700.0,16252850.0,42357420.0,159.78,160.42,156.75,160.87,160.71,157.08,159.23,159.6,155.02,156.61,2017-10-20
31685810.0,49897100.0,43496400.0,320.54,320.93,304.3,324.09,322.68,313.49,318.75,308.29,302.22,315.31,2020-02-04
44387770.0,44651420.0,35779520.0,159.29,163.89,167.9,163.6,168.07,169.65,158.7,163.72,166.94,169.87,2017-11-01
92683030.0,80605870.0,81013970.0,264.89,241.95,247.51,279.92,259.08,257.61,252.95,240.0,238.4,239.77,2020-03-18
16956290.0,24683350.0,28998220.0,173.5,173.04,169.97,174.5,173.48,170.32,173.4,171.18,168.38,171.18,2017-11-16
73230280.0,66300930.0,63849470.0,112.83,110.17,109.07,113.51,111.54,109.62,107.86,108.73,107.31,108.01,2015-10-02
16252850.0,42357420.0,23907540.0,160.42,156.75,156.61,160.71,157.08,157.75,159.6,155.02,155.96,156.89,2017-10-23
28397810.0,25656110.0,23285760.0,167.5,169.03,170.49,170.2,170.44,171.0,166.46,168.91,168.82,169.2,2017-12-11
31384720.0,36054570.0,28204640.0,167.41,172.86,174.65,171.66,175.08,175.57,167.28,172.35,172.85,172.4,2019-02-07
21029520.0,26334880.0,16386120.0,262.71,266.94,265.58,266.44,267.16,267.98,262.52,262.5,265.31,266.6,2019-11-29
42268040.0,29139100.0,40170200.0,99.6,99.02,97.6,100.4,99.54,97.84,98.82,98.33,96.63,97.79,2016-06-03
58133850.0,51608850.0,41740600.0,148.3,155.84,157.5,157.23,156.77,158.52,146.72,150.07,154.55,158.53,2018-12-31
32443110.0,38763700.0,26339500.0,204.29,205.88,201.9,208.84,207.42,205.34,203.5,200.83,201.75,200.4,2019-05-09
47800590.0,18220420.0,21070330.0,198.8,198.54,198.43,200.85,200.16,199.26,198.15,198.17,195.29,197.77,2019-06-26
18761470.0,14669140.0,26551000.0,191.55,192.9,196.05,193.59,194.96,200.29,190.3,192.17,195.21,199.68,2019-06-19
26178840.0,31735810.0,23553790.0,110.23,109.95,108.91,110.98,110.42,109.77,109.2,108.12,108.17,108.97,2016-04-11
22401040.0,22858840.0,25100510.0,172.23,173.41,174.78,173.92,175.0,175.84,171.7,173.04,173.85,175.03,2018-04-16
35850220.0,43665160.0,32895650.0,94.0,93.37,93.0,94.07,93.45,93.77,92.68,91.85,92.59,93.33,2016-05-10
23606240.0,25001730.0,27744300.0,108.57,107.39,107.41,108.75,107.88,107.95,107.68,106.68,106.31,106.62,2016-08-29
31627180.0,29271890.0,28001190.0,277.2,281.8,285.08,283.01,284.54,285.83,277.0,279.95,278.2,284.73,2020-04-29
24877950.0,21247590.0,19082170.0,146.87,145.52,145.77,146.87,146.07,146.7,144.94,144.61,145.12,145.13,2017-06-23
16916650.0,44387770.0,44651420.0,157.23,159.29,163.89,157.83,163.6,168.07,156.78,158.7,163.72,167.9,2017-10-31
39075250.0,50565420.0,45635470.0,172.0,170.16,165.53,172.0,170.16,167.37,170.06,167.07,164.7,166.87,2018-01-31
26208970.0,22074760.0,29377630.0,156.6,159.32,160.66,158.57,160.21,162.2,156.07,158.75,160.14,161.94,2017-08-16
34581850.0,26750260.0,34949690.0,164.88,172.58,170.97,172.01,174.23,172.48,164.77,172.08,168.2,169.88,2018-04-09
27756760.0,21337310.0,23724430.0,115.8,116.74,116.8,117.38,117.5,117.4,115.75,116.68,116.78,116.35,2016-12-22
26538700.0,30790930.0,32361930.0,110.98,108.53,110.08,111.46,110.25,110.51,109.55,108.11,109.46,110.31,2016-11-08
69726440.0,26604140.0,20514810.0,159.28,157.05,156.07,159.75,157.21,157.4,156.16,155.02,155.69,157.06,2017-08-07
44282560.0,42288790.0,49979700.0,94.29,95.92,93.79,95.94,96.35,94.72,93.93,94.1,92.59,94.19,2016-02-12
46858910.0,42009830.0,30417880.0,94.55,94.16,94.64,94.7,95.21,94.64,93.01,93.89,93.57,94.64,2016-05-20
34806250.0,33316990.0,41511380.0,118.75,117.05,116.55,118.81,118.11,116.79,116.86,116.08,114.22,115.29,2015-12-04
16564340.0,29491910.0,21610300.0,164.8,163.75,162.71,164.94,164.25,162.99,163.63,160.56,160.52,162.09,2017-09-07
44866280.0,23637310.0,48846060.0,159.87,158.99,158.47,159.96,159.4,160.97,157.91,158.09,158.0,160.11,2017-09-18
21175670.0,16916650.0,44387770.0,156.91,157.23,159.29,157.55,157.83,163.6,155.27,156.78,158.7,163.89,2017-10-30
114436300.0,82107120.0,68388840.0,96.0,97.61,93.99,98.71,97.88,94.72,95.68,94.25,92.51,93.97,2016-05-02
21247590.0,19082170.0,35421310.0,145.52,145.77,145.13,146.07,146.7,147.16,144.61,145.12,145.11,147.17,2017-06-26
16658660.0,18904680.0,30341520.0,143.73,143.6,142.94,144.18,143.88,143.35,143.27,142.9,140.06,141.6,2017-04-12
45968040.0,35474680.0,31754210.0,171.66,170.4,170.49,171.79,171.92,172.57,167.0,169.02,169.55,169.0,2018-12-14
34908610.0,41208710.0,57430620.0,200.4,197.42,187.71,201.68,198.85,189.48,196.66,192.77,182.85,186.41,2019-05-14
23171020.0,24435010.0,28540490.0,227.95,227.25,230.05,229.42,230.0,233.47,226.35,226.63,229.78,230.78,2018-10-04
24833800.0,25080500.0,20117070.0,145.87,145.5,147.97,146.18,148.49,149.33,144.82,145.44,147.33,148.82,2017-07-17
29723750.0,48929200.0,42276880.0,110.8,111.34,114.0,111.75,114.17,115.58,110.11,110.82,113.7,114.33,2015-10-22
24435010.0,28540490.0,31961120.0,227.25,230.05,230.78,230.0,233.47,232.35,226.63,229.78,226.73,227.96,2018-10-05
36151450.0,37034520.0,26481320.0,111.6,110.37,109.17,112.2,110.94,110.09,110.27,109.03,108.85,110.0,2016-12-05
18473070.0,25829880.0,35738280.0,196.45,196.42,200.32,197.1,200.23,202.85,195.93,196.34,199.23,198.68,2019-04-10
30148360.0,26781730.0,39546610.0,104.81,105.58,106.27,105.84,106.0,107.65,104.77,105.28,106.18,107.52,2016-08-08
15009800.0,15515000.0,16365720.0,191.52,189.75,191.78,192.65,191.87,191.8,190.42,189.2,189.93,189.69,2018-07-19
29174040.0,21189000.0,19576480.0,143.68,144.19,143.72,144.49,144.5,144.27,143.19,143.5,143.01,143.71,2017-04-03
75058410.0,67964260.0,100423300.0,239.77,247.39,247.18,250.0,252.84,251.83,237.12,242.61,228.0,228.08,2020-03-23
104618500.0,92683030.0,80605870.0,255.94,264.89,241.95,270.0,279.92,259.08,248.0,252.95,240.0,247.51,2020-03-17
21341960.0,13046450.0,38063130.0,119.21,118.29,117.99,119.23,118.41,119.41,117.92,117.6,117.75,118.75,2015-12-01
32771760.0,25364920.0,46873670.0,110.8,111.62,112.11,112.34,112.39,112.3,110.8,111.33,109.73,108.89,2016-04-18
42090320.0,44371580.0,33570380.0,125.32,123.09,123.38,125.74,123.61,123.91,123.9,122.12,122.55,123.15,2015-07-29
51368540.0,41438280.0,39075250.0,177.25,174.51,172.0,177.3,174.95,172.0,173.2,170.53,170.06,170.16,2018-01-29
16386120.0,11654360.0,23693550.0,265.58,266.6,267.27,267.98,268.0,268.25,265.31,265.9,263.45,258.31,2019-12-03
29377270.0,16810390.0,18661340.0,258.31,261.07,263.79,259.53,263.31,265.89,256.29,260.68,262.73,267.48,2019-12-06
27009520.0,24619750.0,22481890.0,200.2,201.3,199.62,203.53,202.76,202.05,199.39,199.29,199.15,201.02,2019-08-13
36187160.0,35767260.0,30352690.0,225.07,223.06,218.43,228.22,223.58,220.96,224.2,217.93,215.13,225.64,2019-10-04
40537700.0,41141250.0,42704910.0,184.46,180.95,171.76,184.94,182.39,174.78,181.21,176.27,170.42,173.49,2018-12-07
21081620.0,22115100.0,31714820.0,115.85,115.92,116.78,116.51,116.86,118.16,115.75,115.81,116.47,117.95,2017-01-09
23623970.0,44662320.0,41156140.0,174.94,174.24,171.51,176.6,174.95,174.77,172.1,170.26,170.88,176.73,2018-11-28
34320200.0,45765970.0,60154180.0,284.73,289.96,286.25,289.67,294.53,299.0,283.89,288.35,285.85,289.17,2020-05-04
29271890.0,28001190.0,34320200.0,281.8,285.08,284.73,284.54,285.83,289.67,279.95,278.2,283.89,289.96,2020-04-30
21329170.0,26580710.0,18069930.0,194.14,191.17,191.35,194.2,192.0,191.97,192.34,189.77,190.21,191.39,2018-06-12
29421010.0,27337220.0,23580780.0,322.37,314.18,323.6,323.4,321.55,323.9,318.0,313.85,318.71,321.47,2020-02-12
30929740.0,23527660.0,39017490.0,182.25,183.9,184.85,183.3,184.1,187.33,180.92,182.56,183.74,185.8,2019-03-18
38313330.0,32931110.0,19620520.0,178.65,177.32,175.24,179.12,177.47,176.8,177.62,173.66,174.94,175.04,2018-03-21
40814360.0,37190500.0,45870130.0,96.47,95.42,95.0,96.71,96.04,96.84,95.4,94.28,94.08,95.86,2016-02-04
23430370.0,29729270.0,22560440.0,221.0,223.82,224.79,223.75,226.44,225.84,219.76,223.54,224.02,227.95,2018-10-01
24205100.0,66118950.0,33861320.0,351.41,354.64,351.34,353.45,356.56,359.46,349.22,345.15,351.15,364.0,2020-06-23
34494150.0,35951900.0,31048170.0,113.05,113.85,114.35,114.12,113.99,114.94,112.51,112.44,114.0,114.42,2016-09-23
45114590.0,62080160.0,111186900.0,102.65,107.51,108.73,105.72,108.79,113.03,102.53,107.24,108.6,113.86,2016-09-15
64332440.0,40814360.0,37190500.0,94.79,96.47,95.42,97.34,96.71,96.04,94.35,95.4,94.28,95.0,2016-02-03
45635470.0,32234520.0,44453230.0,165.53,166.87,167.17,167.37,168.44,168.62,164.7,166.5,166.76,166.0,2018-02-02
27315530.0,28397810.0,25656110.0,169.06,167.5,169.03,171.52,170.2,170.44,168.4,166.46,168.91,170.49,2017-12-08
41464880.0,38116290.0,37425640.0,167.25,167.81,167.88,170.02,171.75,168.94,165.19,166.9,164.47,167.64,2018-04-03
12506830.0,15009800.0,15515000.0,191.08,191.52,189.75,191.84,192.65,191.87,190.9,190.42,189.2,191.78,2018-07-18
31506890.0,71574560.0,44866280.0,160.5,162.61,159.87,162.05,163.96,159.96,159.89,158.77,157.91,158.99,2017-09-14
73991000.0,46594220.0,50278030.0,112.21,113.67,113.38,114.3,115.37,114.18,111.87,113.66,112.52,113.63,2015-09-23
16380570.0,16367780.0,24093300.0,156.35,156.73,157.9,157.37,157.28,160.0,155.73,156.41,157.65,159.78,2017-10-17
33400950.0,42832890.0,69639900.0,122.32,122.6,121.5,122.57,122.64,122.57,121.71,120.91,117.52,117.42,2015-08-04
21905160.0,28411740.0,31506890.0,162.09,160.86,160.5,162.24,161.15,162.05,160.36,158.53,159.89,162.61,2017-09-12
40620360.0,43250420.0,33753490.0,169.0,165.45,165.38,169.08,168.35,167.53,165.28,162.73,164.39,166.0,2018-12-19
32690080.0,28218240.0,40290580.0,99.83,99.26,98.25,101.0,99.3,98.84,99.13,98.31,96.92,96.82,2016-07-26
34135230.0,32445680.0,42747950.0,119.2,119.27,117.33,119.92,119.73,119.35,118.85,117.34,117.12,119.21,2015-11-25
60774900.0,32483310.0,40382890.0,158.5,161.95,163.05,163.89,164.75,167.54,157.51,161.65,162.88,169.79,2018-02-15
22378380.0,20839950.0,26575570.0,99.25,99.02,98.5,99.87,99.56,99.99,98.96,98.68,98.46,98.53,2016-06-10
90398170.0,79763890.0,46937190.0,113.86,115.12,115.19,115.73,116.13,116.18,113.49,114.04,113.25,113.05,2016-09-20
32445680.0,42747950.0,21341960.0,119.27,117.33,119.21,119.73,119.35,119.23,117.34,117.12,117.92,118.29,2015-11-27
48079330.0,68176940.0,127246600.0,116.1,114.08,110.43,116.52,114.35,111.9,114.68,111.63,105.65,94.87,2015-08-24
26388050.0,95584080.0,27581270.0,220.24,220.78,216.82,222.28,221.36,221.26,219.15,217.29,216.63,219.75,2018-09-25
35767260.0,30352690.0,34755550.0,223.06,218.43,225.64,223.58,220.96,227.49,217.93,215.13,223.89,226.27,2019-10-07
33511990.0,36486560.0,40575260.0,305.64,308.1,317.83,310.35,317.05,319.69,304.29,307.24,310.91,312.15,2020-05-13
21144040.0,64782910.0,72187710.0,155.25,155.19,145.74,155.54,155.19,146.09,154.4,146.02,142.51,147.16,2017-06-13
35850010.0,36340670.0,21634520.0,113.16,112.46,112.71,113.8,113.37,113.05,111.8,111.8,112.28,113.06,2016-10-04
32483310.0,40382890.0,50908540.0,161.95,163.05,169.79,164.75,167.54,173.09,161.65,162.88,169.0,172.36,2018-02-16
33449100.0,38399530.0,20254650.0,316.77,319.25,317.75,323.44,321.15,322.35,315.63,316.47,317.21,320.75,2020-06-02
33054500.0,35578640.0,22539860.0,133.47,135.52,135.67,135.09,136.27,135.9,133.25,134.62,134.84,135.1,2017-02-17
30967960.0,29773430.0,22526310.0,175.44,184.28,183.08,179.83,184.99,185.47,174.52,181.14,182.15,186.51,2019-06-07
17154540.0,18890250.0,21846400.0,171.8,171.58,174.16,172.37,173.0,175.87,170.3,171.38,173.95,173.71,2019-02-26
49696100.0,29771210.0,20710390.0,191.66,188.75,188.95,192.88,189.76,189.56,184.58,186.55,187.53,189.83,2019-03-29
38258300.0,56293490.0,36299460.0,98.67,99.68,99.44,99.74,100.73,100.47,98.11,98.64,99.25,99.6,2016-05-31
29707270.0,21400410.0,28508710.0,113.06,113.4,113.7,114.31,113.66,114.34,112.63,112.69,113.13,114.31,2016-10-07
65648660.0,51529980.0,71937310.0,98.63,101.52,99.93,101.46,101.53,100.88,98.37,99.21,98.07,96.04,2016-01-27
17837130.0,20859830.0,17170490.0,149.2,150.48,151.5,150.13,151.42,151.74,148.67,149.95,150.19,149.99,2017-07-21
45765970.0,60154180.0,33391990.0,289.96,286.25,289.17,294.53,299.0,293.69,288.35,285.85,286.32,295.06,2020-05-05
24587490.0,29608390.0,35850010.0,113.0,113.69,113.16,113.18,114.64,113.8,112.34,113.43,111.8,112.46,2016-09-30
19994270.0,50674280.0,33520150.0,155.94,153.6,151.27,156.06,154.57,153.34,154.72,149.71,151.13,153.38,2017-05-19
21480120.0,21584720.0,61438290.0,192.42,191.55,190.03,192.88,191.57,190.16,190.44,190.22,188.26,187.88,2018-06-18
19088170.0,23402510.0,20442740.0,172.15,172.5,172.4,172.39,173.54,173.13,171.46,172.0,171.65,173.63,2017-12-15
24378480.0,24987260.0,17352380.0,182.99,185.23,184.1,186.53,187.28,186.21,182.54,184.03,183.8,186.29,2018-06-29
35131460.0,50303500.0,33136130.0,96.86,97.65,100.51,98.23,100.77,100.89,96.65,97.42,99.64,100.58,2016-03-03
27363960.0,33290830.0,34121240.0,228.41,228.99,226.23,229.18,229.67,227.35,226.63,225.1,221.3,221.85,2018-09-07
28641180.0,76183460.0,44223040.0,93.48,92.72,90.0,93.57,92.78,91.67,92.46,89.47,90.0,92.39,2016-05-16
31110640.0,27316740.0,16935220.0,198.68,203.17,201.41,199.5,204.49,203.13,197.05,200.65,201.36,203.28,2019-07-03
23839880.0,27460070.0,18648700.0,108.71,108.52,107.78,108.9,108.93,108.44,107.76,107.85,107.78,108.14,2016-08-15
29706720.0,26356390.0,29421010.0,323.52,322.57,322.37,324.76,325.22,323.4,318.95,320.26,318.0,314.18,2020-02-10
50264540.0,32203640.0,24877950.0,143.78,143.66,146.87,144.5,146.74,146.87,142.2,143.66,144.94,145.52,2017-06-21
39668100.0,59332210.0,34770480.0,167.64,174.0,172.37,168.5,174.26,174.99,165.28,171.12,171.72,173.91,2017-11-07
18220420.0,21070330.0,26067510.0,198.54,198.43,197.77,200.16,199.26,200.99,198.17,195.29,197.35,200.29,2019-06-27
17048800.0,15281850.0,25676720.0,138.85,139.3,139.41,139.43,139.65,140.75,138.82,138.84,139.03,140.72,2017-03-16
41678680.0,61759000.0,45968040.0,173.49,165.0,171.66,174.49,170.09,171.79,168.3,163.33,167.0,170.4,2018-12-12
38236730.0,34394830.0,43607120.0,104.61,105.52,106.34,106.31,106.47,106.5,104.59,104.96,105.19,105.93,2016-03-21
35890740.0,31538710.0,27148530.0,102.39,100.78,101.31,102.83,101.76,101.58,100.96,100.4,100.27,101.41,2016-03-10
33772050.0,37353670.0,38885510.0,173.67,176.35,179.1,175.65,179.39,180.48,173.54,176.21,178.16,179.26,2018-02-28
41483490.0,32470020.0,50455070.0,240.34,242.8,250.9,245.15,245.7,263.11,236.9,238.97,249.38,270.8,2020-04-07
17916260.0,18369300.0,24143240.0,244.51,243.16,247.42,244.8,246.73,249.25,241.81,242.88,246.72,248.97,2019-10-29
14277850.0,21550270.0,24110330.0,144.88,143.69,143.02,145.3,144.79,143.5,143.1,142.72,142.41,142.9,2017-07-07
42704910.0,41678680.0,61759000.0,171.76,173.49,165.0,174.78,174.49,170.09,170.42,168.3,163.33,171.66,2018-12-11
61438290.0,18458410.0,33538550.0,190.03,187.88,185.14,190.16,189.22,186.33,188.26,187.2,183.45,186.35,2018-06-20
71937310.0,133059000.0,55622370.0,99.93,96.04,93.79,100.88,96.63,94.52,98.07,93.34,92.39,94.79,2016-01-29
33113340.0,21477380.0,16412270.0,170.8,170.1,171.0,171.47,170.78,171.85,169.68,169.71,170.48,170.52,2017-12-29
11475920.0,27054320.0,28507780.0,111.13,111.43,110.78,111.87,112.47,112.03,110.95,111.39,110.07,111.6,2016-11-30
38426060.0,27825140.0,23273160.0,172.8,175.21,177.91,176.3,177.74,178.25,172.45,174.52,176.13,174.94,2018-03-07
23686890.0,20028450.0,38190550.0,324.19,324.74,315.36,326.22,325.98,319.75,323.35,322.85,314.61,320.0,2020-02-19
38016810.0,52954070.0,91046560.0,216.88,219.05,209.55,220.45,222.36,213.65,216.62,216.81,205.43,204.3,2018-11-05
20118620.0,24452750.0,16383610.0,153.42,153.97,153.17,154.43,154.17,153.33,153.33,152.38,152.22,153.58,2017-06-02
21584720.0,61438290.0,18458410.0,191.55,190.03,187.88,191.57,190.16,189.22,190.22,188.26,187.2,185.14,2018-06-19
49904460.0,54507300.0,84757780.0,108.97,111.65,113.76,110.45,112.56,114.02,108.51,110.32,109.77,110.27,2015-09-10
27052000.0,32395870.0,51368540.0,177.3,177.3,177.25,177.78,179.44,177.3,176.6,176.82,173.2,174.51,2018-01-25
31450520.0,22986960.0,14277850.0,144.71,144.45,144.88,145.13,144.96,145.3,142.28,143.78,143.1,143.69,2017-07-05
16859020.0,21480120.0,21584720.0,191.39,192.42,191.55,192.61,192.88,191.57,191.15,190.44,190.22,190.03,2018-06-15
18505780.0,18457720.0,20400770.0,214.65,216.6,217.15,217.05,216.9,218.74,214.6,215.11,216.33,219.01,2018-08-28
23766360.0,26219110.0,32690080.0,99.56,100.0,99.83,100.0,100.46,101.0,99.34,99.74,99.13,99.26,2016-07-22
44434220.0,37622200.0,38794930.0,111.29,110.93,111.78,111.52,112.1,112.0,109.56,110.49,110.53,110.8,2015-10-19
33944110.0,56137230.0,42557530.0,175.88,178.25,185.18,177.5,184.25,187.67,174.44,178.17,184.75,184.99,2018-05-08
25737560.0,27413060.0,19238480.0,174.28,175.69,175.94,175.15,177.75,176.0,172.89,173.97,174.54,174.67,2019-03-06
32644590.0,31384720.0,36054570.0,166.96,167.41,172.86,168.98,171.66,175.08,165.93,167.28,172.35,174.65,2019-02-06
32234520.0,44453230.0,85957050.0,166.87,167.17,166.0,168.44,168.62,166.8,166.5,166.76,160.1,159.1,2018-02-05
26067510.0,20899720.0,31110640.0,197.77,200.29,198.68,200.99,201.57,199.5,197.35,199.57,197.05,203.17,2019-07-01
30953760.0,33772050.0,37353670.0,171.8,173.67,176.35,173.95,175.65,179.39,171.71,173.54,176.21,179.1,2018-02-27
21884010.0,16041550.0,25047130.0,171.04,170.29,170.78,171.39,170.56,173.7,169.64,169.56,170.78,173.36,2017-11-22
31003380.0,50943120.0,42287640.0,186.23,190.02,195.34,189.49,196.33,197.69,184.73,189.81,190.78,191.51,2019-03-25
35421310.0,25674500.0,24725210.0,145.13,147.17,145.01,147.16,148.28,146.16,145.11,145.38,143.62,144.49,2017-06-28
