Volume_Day_1,Volume_Day_2,Volume_Day_3,Open_Day_1,Open_Day_2,Open_Day_3,High_Day_1,High_Day_2,High_Day_3,Low_Day_1,Low_Day_2,Low_Day_3,Open_Current_Day,Date
28802550.0,22692880.0,32389280.0,218.93,222.3,217.86,222.99,222.64,219.74,216.76,219.34,213.0,218.06,2018-10-19
27942430.0,26167950.0,20393070.0,187.74,189.49,189.01,190.37,190.06,189.53,187.65,187.45,187.86,186.78,2018-05-15
30280450.0,28802550.0,22692880.0,221.16,218.93,222.3,221.83,222.99,222.64,217.27,216.76,219.34,217.86,2018-10-18
27054320.0,28507780.0,36151450.0,111.43,110.78,111.6,112.47,112.03,112.2,111.39,110.07,110.27,110.37,2016-12-01
24100150.0,22527690.0,23492650.0,116.86,116.81,117.1,117.38,116.91,117.74,116.33,116.28,117.0,117.95,2016-10-25
50674280.0,33520150.0,26892850.0,153.6,151.27,153.38,154.57,153.34,153.98,149.71,151.13,152.63,154.0,2017-05-22
31996320.0,20892380.0,32443110.0,209.84,210.89,204.29,212.65,211.84,208.84,208.13,210.23,203.5,205.88,2019-05-07
33861320.0,53038870.0,48155850.0,351.34,364.0,365.0,359.46,372.38,368.79,351.15,362.27,358.52,360.7,2020-06-25
19865300.0,27649500.0,21131040.0,143.25,144.22,144.29,144.89,145.46,144.52,143.17,143.81,143.45,143.73,2017-04-07
42621540.0,35217270.0,30521720.0,307.24,310.6,311.64,310.43,312.67,317.07,306.2,308.25,311.15,316.7,2020-01-14
21513990.0,47800590.0,18220420.0,200.37,198.8,198.54,200.61,200.85,200.16,198.03,198.15,198.17,198.43,2019-06-25
31735810.0,23553790.0,29357940.0,109.95,108.91,108.97,110.42,109.77,110.61,108.12,108.17,108.83,109.34,2016-04-12
52979780.0,114436300.0,82107120.0,103.91,96.0,97.61,105.3,98.71,97.88,103.91,95.68,94.25,93.99,2016-04-29
19046600.0,17014490.0,18083080.0,186.07,188.0,187.19,188.46,188.91,187.81,186.0,186.36,186.13,188.0,2018-05-21
28508710.0,24336440.0,36087910.0,113.7,114.31,115.02,114.34,114.56,116.75,113.13,113.51,114.72,117.7,2016-10-11
40575260.0,50155640.0,39732270.0,317.83,312.15,304.51,319.69,315.95,309.79,310.91,303.21,301.53,300.35,2020-05-15
21910700.0,26122800.0,21890090.0,320.75,324.66,324.39,323.44,326.2,325.62,318.93,322.3,320.78,323.35,2020-06-05
20088940.0,21215870.0,17223790.0,153.63,154.18,154.97,153.86,155.44,155.49,152.46,154.05,154.56,155.81,2017-10-09
35661200.0,26924630.0,32018540.0,152.5,152.88,150.85,153.97,153.7,151.27,150.86,151.51,149.22,150.27,2019-01-15
28601630.0,24205100.0,66118950.0,355.15,351.41,354.64,355.4,353.45,356.56,351.09,349.22,345.15,351.34,2020-06-22
33408050.0,25396100.0,25525650.0,207.03,208.0,209.32,208.74,209.25,209.5,205.48,207.07,206.76,206.05,2018-08-08
41511380.0,57717870.0,32063100.0,116.55,115.29,118.98,116.79,119.25,119.86,114.22,115.11,117.81,117.52,2015-12-08
46559730.0,43233950.0,34135230.0,115.76,117.64,119.2,117.49,119.75,119.92,115.5,116.76,118.85,119.27,2015-11-23
30877540.0,24460850.0,28877500.0,94.6,95.7,96.49,95.66,96.5,96.89,94.37,95.62,96.05,96.75,2016-07-11
40558490.0,54149930.0,31685810.0,312.6,324.45,320.54,318.4,327.85,324.09,312.19,321.38,318.75,320.93,2020-01-31
21654750.0,20543190.0,27738580.0,198.68,200.85,199.2,200.74,201.0,200.14,198.18,198.44,196.21,198.58,2019-04-15
42357420.0,23907540.0,21888930.0,156.75,156.61,156.89,157.08,157.75,157.69,155.02,155.96,155.5,156.29,2017-10-24
25672210.0,20450750.0,31380450.0,318.66,315.77,323.5,320.89,319.23,324.24,315.87,315.35,316.5,316.14,2020-05-27
40290580.0,53454620.0,92143920.0,98.25,96.82,104.27,98.84,97.97,104.35,96.92,96.42,102.75,102.83,2016-07-28
25912270.0,19994270.0,50674280.0,156.01,155.94,153.6,156.65,156.06,154.57,155.05,154.72,149.71,151.27,2017-05-18
22692880.0,32389280.0,32874330.0,222.3,217.86,218.06,222.64,219.74,221.26,219.34,213.0,217.43,219.79,2018-10-22
29357940.0,27150570.0,32771760.0,108.97,109.34,110.8,110.61,110.5,112.34,108.83,108.66,110.8,111.62,2016-04-14
21258100.0,39461130.0,25804820.0,140.4,142.11,139.85,141.5,142.8,141.6,140.23,139.73,139.76,141.26,2017-03-23
28174980.0,26538700.0,30790930.0,111.4,110.98,108.53,112.35,111.46,110.25,111.23,109.55,108.11,110.08,2016-11-07
19932550.0,17916260.0,18369300.0,242.1,244.51,243.16,243.24,244.8,246.73,241.22,241.81,242.88,247.42,2019-10-28
28487570.0,23265200.0,22378380.0,97.79,97.99,99.25,98.27,101.89,99.87,97.45,97.55,98.96,99.02,2016-06-08
40113790.0,33690660.0,37378070.0,172.36,172.05,172.83,174.82,174.26,174.12,171.77,171.42,171.01,171.8,2018-02-22
35617230.0,41976500.0,52228910.0,164.0,162.13,166.41,164.33,167.26,169.2,160.63,161.84,165.27,175.23,2018-05-02
44284660.0,27756760.0,21337310.0,116.47,115.8,116.74,116.5,117.38,117.5,115.65,115.75,116.68,116.8,2016-12-21
22052920.0,31450520.0,22986960.0,144.49,144.71,144.45,146.11,145.13,144.96,143.16,142.28,143.78,144.88,2017-07-03
23040480.0,19286690.0,17272900.0,236.39,233.37,235.09,237.65,235.24,236.15,234.88,233.2,233.52,234.59,2019-10-18
36191330.0,41626820.0,67678680.0,190.5,190.0,178.37,194.97,190.7,181.47,189.46,184.99,175.51,179.73,2018-11-21
35626020.0,23583810.0,24308210.0,117.88,117.33,118.18,118.17,117.84,118.21,117.13,116.78,117.45,117.25,2016-10-19
33364400.0,27009520.0,24619750.0,195.41,200.2,201.3,199.56,203.53,202.76,193.82,199.39,199.29,199.62,2019-08-12
35290570.0,34240470.0,31851180.0,96.0,96.31,96.4,96.76,96.9,96.5,95.8,95.92,94.55,93.98,2016-02-24
26591850.0,21017560.0,21144040.0,153.9,155.02,155.25,155.81,155.98,155.54,153.78,154.48,154.4,155.19,2017-06-09
46315620.0,53920550.0,44282560.0,96.52,93.13,94.29,96.92,95.7,95.94,93.69,93.04,93.93,95.92,2016-02-10
37322930.0,26560420.0,26178840.0,110.42,109.51,110.23,112.19,110.73,110.98,110.27,109.42,109.2,109.95,2016-04-07
32895650.0,33653020.0,28641180.0,93.0,93.33,93.48,93.77,93.57,93.57,92.59,92.11,92.46,92.72,2016-05-12
47191700.0,45713690.0,36487930.0,215.9,219.19,211.15,220.19,219.69,215.18,212.67,206.09,209.27,216.88,2018-10-31
40170200.0,28487570.0,23265200.0,97.6,97.79,97.99,97.84,98.27,101.89,96.63,97.45,97.55,99.25,2016-06-07
19690420.0,33669020.0,69726440.0,149.9,149.1,159.28,150.33,150.22,159.75,148.13,148.41,156.16,157.05,2017-08-03
85957050.0,72215320.0,68171940.0,166.0,159.1,154.83,166.8,163.88,163.72,160.1,156.0,154.0,163.09,2018-02-07
38018910.0,33770220.0,30148360.0,104.41,106.05,104.81,106.15,106.07,105.84,104.41,104.0,104.77,105.58,2016-08-04
45579740.0,23345970.0,27254850.0,145.59,146.52,146.76,147.49,147.14,148.98,144.27,145.81,146.76,149.03,2017-05-08
23402510.0,20442740.0,40122100.0,172.5,172.4,173.63,173.54,173.13,174.17,172.0,171.65,172.46,174.88,2017-12-18
59251740.0,66139770.0,67673450.0,116.7,118.08,115.4,119.23,118.13,116.54,116.33,114.92,113.99,116.93,2015-10-28
24987260.0,17352380.0,22551660.0,185.23,184.1,186.29,187.28,186.21,187.19,184.03,183.8,182.91,183.82,2018-07-02
49250500.0,44054640.0,41483490.0,255.6,246.5,240.34,262.49,248.72,245.15,252.0,239.13,236.9,242.8,2020-04-03
36486560.0,40575260.0,50155640.0,308.1,317.83,312.15,317.05,319.69,315.95,307.24,310.91,303.21,304.51,2020-05-14
41523580.0,39424260.0,40537700.0,182.66,180.29,184.46,182.8,180.33,184.94,177.7,177.03,181.21,180.95,2018-12-04
45713690.0,36487930.0,38016810.0,219.19,211.15,216.88,219.69,215.18,220.45,206.09,209.27,216.62,219.05,2018-11-01
47767760.0,111837300.0,33671250.0,121.15,127.03,127.98,121.39,130.49,129.39,120.62,127.01,127.78,128.31,2017-02-03
16216800.0,20088940.0,21215870.0,154.01,153.63,154.18,155.09,153.86,155.44,153.91,152.46,154.05,154.97,2017-10-06
25779060.0,27236290.0,32493770.0,153.63,152.45,154.7,153.94,154.07,156.42,152.11,152.31,154.67,156.01,2017-05-15
22989980.0,33054500.0,35578640.0,133.08,133.47,135.52,133.82,135.09,136.27,132.75,133.25,134.62,135.67,2017-02-16
28877500.0,23317990.0,24129530.0,96.49,96.75,97.17,96.89,97.65,97.7,96.05,96.73,97.12,97.41,2016-07-13
32042290.0,75219710.0,45595680.0,95.94,92.91,93.0,96.29,94.66,93.05,95.25,92.65,91.5,92.9,2016-06-28
25108890.0,25784420.0,21236850.0,108.77,108.86,108.59,109.69,109.1,109.32,108.36,107.85,108.53,108.57,2016-08-24
18383080.0,15228270.0,19966590.0,188.0,188.38,186.35,189.27,188.88,188.5,186.91,186.78,185.76,188.77,2018-05-24
19217810.0,21895020.0,20118620.0,153.73,154.0,153.42,154.35,154.24,154.43,153.03,153.31,153.33,153.97,2017-05-31
18527000.0,21080580.0,18647220.0,142.9,144.11,144.73,144.75,145.95,145.85,142.9,143.37,144.38,145.87,2017-07-12
33911860.0,36633880.0,29644640.0,296.24,297.15,293.79,300.6,300.58,299.96,295.19,296.5,292.75,299.84,2020-01-07
35454230.0,32345430.0,25686350.0,105.93,105.25,106.48,107.65,107.29,107.07,105.14,105.21,105.9,105.47,2016-03-24
20254650.0,21910700.0,26122800.0,317.75,320.75,324.66,322.35,323.44,326.2,317.21,318.93,322.3,324.39,2020-06-04
36192150.0,27526040.0,28949760.0,93.98,96.05,97.2,96.38,96.76,98.02,93.32,95.25,96.58,96.86,2016-02-29
22115100.0,31714820.0,33420290.0,115.92,116.78,117.95,116.86,118.16,119.43,115.81,116.47,117.94,118.77,2017-01-10
31851180.0,36192150.0,27526040.0,96.4,93.98,96.05,96.5,96.38,96.76,94.55,93.32,95.25,97.2,2016-02-26
32182650.0,22632380.0,19723390.0,270.0,268.6,268.81,270.8,270.07,271.1,264.91,265.86,268.5,267.78,2019-12-12
20912820.0,21329170.0,26580710.0,193.63,194.14,191.17,194.08,194.2,192.0,191.92,192.34,189.77,191.35,2018-06-11
83825220.0,53075960.0,56111590.0,112.23,112.17,112.03,113.24,113.31,114.53,110.02,111.54,112.0,110.15,2015-09-01
34380630.0,51314210.0,32661520.0,360.7,364.41,353.25,365.0,365.32,362.17,357.57,353.02,351.28,360.08,2020-06-30
23724430.0,26043820.0,14244050.0,116.8,116.35,115.59,117.4,116.51,116.52,116.78,115.64,115.59,116.52,2016-12-27
27236290.0,32493770.0,25912270.0,152.45,154.7,156.01,154.07,156.42,156.65,152.31,154.67,155.05,155.94,2017-05-16
41990210.0,24413480.0,23040480.0,232.95,234.9,236.39,237.64,238.13,237.65,232.31,234.67,234.88,233.37,2019-10-16
49979700.0,40323020.0,48032600.0,93.79,94.19,95.02,94.72,94.5,96.85,92.59,93.01,94.61,96.67,2016-02-17
40529120.0,32755730.0,48748670.0,268.7,268.31,280.0,270.07,273.7,288.25,264.7,265.83,278.05,282.4,2020-04-15
23751690.0,18653380.0,25302200.0,173.16,174.59,176.18,174.3,175.49,177.36,173.0,174.49,175.65,177.9,2018-01-16
63140170.0,51054150.0,41994110.0,246.52,252.75,250.74,258.68,255.87,255.52,246.36,247.05,249.4,255.6,2020-03-31
75900510.0,63140170.0,51054150.0,250.75,246.52,252.75,258.25,258.68,255.87,244.3,246.36,247.05,250.74,2020-03-30
36396590.0,33674960.0,28331540.0,166.84,165.67,162.62,166.92,166.33,165.42,164.09,161.22,162.41,164.12,2018-04-26
18680930.0,16553500.0,19005150.0,192.45,193.06,194.61,193.66,194.85,195.96,192.05,192.43,193.61,194.99,2018-07-27
22684000.0,19932550.0,17916260.0,241.16,242.1,244.51,242.2,243.24,244.8,239.62,241.22,241.81,243.16,2019-10-25
23046560.0,25418110.0,33508960.0,154.15,154.11,155.48,155.14,154.48,158.13,151.7,151.74,154.32,155.79,2019-01-28
56111590.0,76562170.0,61681250.0,112.03,110.15,110.23,114.53,111.88,112.34,112.0,107.36,109.13,112.49,2015-09-03
39992120.0,29027340.0,47191700.0,222.6,217.71,215.9,224.23,221.38,220.19,214.54,216.75,212.67,219.19,2018-10-29
50943120.0,42287640.0,43751810.0,190.02,195.34,191.51,196.33,197.69,191.98,189.81,190.78,186.6,191.66,2019-03-26
38885510.0,37568080.0,48706170.0,179.1,179.26,178.54,180.48,180.62,179.78,178.16,178.05,172.66,172.8,2018-03-02
35474680.0,31754210.0,40620360.0,170.4,170.49,169.0,171.92,172.57,169.08,169.02,169.55,165.28,165.45,2018-12-17
27049830.0,34324350.0,26176690.0,110.86,112.31,113.29,112.43,114.7,115.0,110.6,112.31,112.49,113.84,2016-12-13
36054570.0,28204640.0,31644240.0,172.86,174.65,172.4,175.08,175.57,173.94,172.35,172.85,170.34,168.99,2019-02-08
41084070.0,52902320.0,39494770.0,225.46,214.52,220.42,226.35,219.5,222.88,216.05,212.32,216.84,221.16,2018-10-15
22941650.0,28321440.0,20046250.0,131.35,131.65,132.46,132.22,132.45,132.94,131.22,131.12,132.05,133.08,2017-02-13
49305220.0,32152870.0,45479260.0,120.99,119.87,120.79,121.22,121.36,123.49,119.45,119.61,120.7,123.13,2015-11-04
26750260.0,34949690.0,28976200.0,172.58,170.97,169.88,174.23,172.48,173.09,172.08,168.2,169.85,173.0,2018-04-10
24518850.0,32130360.0,32191070.0,175.48,177.96,180.29,177.12,180.0,182.39,175.07,177.39,180.21,182.59,2018-03-13
31096240.0,23623970.0,44662320.0,179.73,174.94,174.24,180.27,176.6,174.95,176.55,172.1,170.26,171.51,2018-11-27
60800480.0,40613260.0,32644590.0,163.25,166.11,166.96,166.15,169.0,168.98,160.23,164.56,165.93,167.41,2019-02-04
21673390.0,33935720.0,69281360.0,208.46,208.76,216.42,210.64,210.16,221.37,208.44,207.31,211.3,213.9,2019-08-01
15955820.0,18680930.0,16553500.0,190.68,192.45,193.06,191.96,193.66,194.85,189.56,192.05,192.43,194.61,2018-07-26
26167950.0,20393070.0,23639070.0,189.49,189.01,186.78,190.06,189.53,187.07,187.45,187.86,185.1,186.07,2018-05-16
30576980.0,31416910.0,33655810.0,106.64,106.93,105.01,108.09,106.93,106.48,106.06,105.52,104.62,105.0,2016-04-25
33674960.0,28331540.0,27850370.0,165.67,162.62,164.12,166.33,165.42,165.73,161.22,162.41,163.37,164.0,2018-04-27
21229890.0,17439210.0,18695500.0,139.37,139.06,138.95,139.77,139.98,139.8,138.6,138.79,138.82,138.74,2017-03-09
38866100.0,35290570.0,34240470.0,98.84,96.0,96.31,98.89,96.76,96.9,96.09,95.8,95.92,96.4,2016-02-23
29771210.0,20710390.0,23524830.0,188.75,188.95,189.83,189.76,189.56,190.08,186.55,187.53,188.54,191.64,2019-04-01
39636190.0,26208970.0,22074760.0,159.9,156.6,159.32,160.0,158.57,160.21,154.63,156.07,158.75,160.66,2017-08-15
18904680.0,30341520.0,20320420.0,143.6,142.94,141.6,143.88,143.35,142.15,142.9,140.06,141.01,141.91,2017-04-13
64678220.0,53168580.0,56157370.0,112.18,111.94,111.07,112.68,112.8,111.99,109.79,110.35,108.8,112.02,2015-12-17
48407640.0,42876370.0,40827260.0,116.04,114.32,116.04,116.4,116.31,117.65,114.54,114.01,115.5,116.43,2015-08-18
57430620.0,36529680.0,26544720.0,187.71,186.41,186.27,189.48,189.7,191.75,182.85,185.41,186.02,189.91,2019-05-16
61747260.0,52720620.0,30386830.0,110.19,110.0,112.73,110.19,112.28,112.75,108.21,109.49,111.44,110.82,2015-10-13
52902320.0,39494770.0,30280450.0,214.52,220.42,221.16,219.5,222.88,221.83,212.32,216.84,217.27,218.93,2018-10-16
21610300.0,21905160.0,28411740.0,162.71,162.09,160.86,162.99,162.24,161.15,160.52,160.36,158.53,160.5,2017-09-11
13596680.0,26639930.0,30912260.0,109.0,107.59,106.96,109.0,107.69,109.43,107.95,106.18,106.86,108.58,2015-12-30
40885480.0,67569090.0,55583140.0,107.01,102.61,105.75,107.03,105.37,105.85,104.82,102.0,102.41,100.56,2016-01-06
99202400.0,52828890.0,38610120.0,112.95,115.97,114.58,117.44,116.5,116.25,112.1,114.12,114.5,116.53,2015-08-10
17520500.0,20507460.0,21847230.0,258.69,258.3,261.55,260.44,262.47,262.79,256.85,258.28,260.92,261.13,2019-11-13
27309400.0,31777930.0,44289650.0,214.84,213.86,218.07,216.44,216.78,223.71,211.07,211.71,217.73,224.8,2019-09-12
54851010.0,96820670.0,101593400.0,116.53,117.81,112.53,119.99,118.18,115.42,116.53,113.33,109.63,116.04,2015-08-13
26122800.0,21890090.0,34312550.0,324.66,324.39,323.35,326.2,325.62,331.75,322.3,320.78,323.23,330.25,2020-06-08
26892850.0,22930630.0,19906170.0,153.38,154.0,154.9,153.98,154.58,154.9,152.63,152.91,153.31,153.84,2017-05-24
21847230.0,25817590.0,22395560.0,261.55,261.13,263.75,262.79,264.78,264.88,260.92,261.07,262.1,263.68,2019-11-15
26784530.0,38158410.0,22941650.0,129.13,130.54,131.35,130.5,132.09,132.22,128.9,130.45,131.22,131.65,2017-02-09
80151380.0,106721200.0,85349340.0,281.1,257.26,282.28,286.0,278.41,301.44,272.96,256.37,277.72,303.67,2020-03-03
25402270.0,21983410.0,26204670.0,153.8,153.89,153.21,154.72,154.28,154.13,153.54,152.7,152.0,154.26,2017-10-02
15281850.0,25676720.0,19173780.0,139.3,139.41,140.72,139.65,140.75,141.02,138.84,139.03,140.26,141.0,2017-03-17
34755550.0,30889270.0,29282700.0,225.64,226.27,225.82,227.49,229.93,228.06,223.89,225.84,224.33,227.03,2019-10-09
28865310.0,24185530.0,17841920.0,199.54,203.12,202.83,203.38,204.15,204.94,198.61,202.52,202.34,204.43,2019-04-23
45870130.0,46418230.0,46315620.0,95.0,95.86,96.52,96.84,97.33,96.92,94.08,95.19,93.69,93.13,2016-02-08
18000180.0,12506830.0,15009800.0,189.53,191.08,191.52,191.41,191.84,192.65,189.31,190.9,190.42,189.75,2018-07-17
17117710.0,18325720.0,19998050.0,143.5,143.91,144.47,143.95,144.9,144.6,143.18,143.87,143.38,143.92,2017-04-27
24452750.0,16383610.0,27715140.0,153.97,153.17,153.58,154.17,153.33,155.45,152.38,152.22,152.89,154.34,2017-06-05
79356010.0,52960810.0,72274300.0,96.2,98.41,95.1,97.71,98.65,98.19,95.36,95.5,93.42,97.06,2016-01-21
23389530.0,24592460.0,25864510.0,207.28,207.36,207.7,209.78,209.1,210.95,207.2,206.67,207.7,210.16,2018-08-14
29644640.0,27877660.0,33090950.0,293.79,299.84,297.16,299.96,300.9,304.44,292.75,297.48,297.16,307.24,2020-01-09
67812280.0,62317430.0,33408050.0,199.13,200.58,207.03,201.76,208.38,208.74,197.31,200.35,205.48,208.0,2018-08-06
51054150.0,41994110.0,49250500.0,252.75,250.74,255.6,255.87,255.52,262.49,247.05,249.4,252.0,246.5,2020-04-01
29422610.0,25129510.0,16956290.0,175.11,175.11,173.5,176.1,175.38,174.5,173.14,174.27,173.4,173.04,2017-11-14
17186760.0,22409110.0,18503410.0,188.23,187.6,187.72,189.65,188.75,188.0,187.65,186.87,186.78,187.22,2018-05-31
40122100.0,29385650.0,27393660.0,173.63,174.88,175.03,174.17,177.2,175.39,172.46,174.86,174.09,174.87,2017-12-20
32503750.0,45247890.0,29264340.0,277.95,276.28,273.61,281.68,277.25,277.9,276.85,265.43,272.2,275.87,2020-04-23
38399530.0,20254650.0,21910700.0,319.25,317.75,320.75,321.15,322.35,323.44,316.47,317.21,318.93,324.66,2020-06-03
39194720.0,35644510.0,49118510.0,220.95,218.01,224.94,221.85,224.3,225.0,216.47,216.56,219.84,223.52,2018-09-13
35583440.0,28803760.0,33511990.0,300.46,303.22,305.64,303.24,305.17,310.35,298.87,301.97,304.29,308.1,2020-05-11
21131040.0,16658660.0,18904680.0,144.29,143.73,143.6,144.52,144.18,143.88,143.45,143.27,142.9,142.94,2017-04-11
42223820.0,40529120.0,32755730.0,262.74,268.7,268.31,267.37,270.07,273.7,261.23,264.7,265.83,280.0,2020-04-14
30912260.0,25184090.0,40885480.0,106.96,108.58,107.01,109.43,108.7,107.03,106.86,107.18,104.82,102.61,2016-01-04
33843130.0,25432390.0,27876220.0,313.17,315.03,316.68,316.5,318.52,319.52,310.32,313.01,316.2,318.66,2020-05-21
54571440.0,40622910.0,45034370.0,148.7,149.56,151.29,148.83,151.82,154.53,145.9,148.52,149.63,152.5,2019-01-10
43293350.0,33962370.0,46286150.0,113.84,115.04,115.38,115.92,116.2,116.73,113.75,114.98,115.23,116.47,2016-12-16
15801370.0,18776390.0,18000180.0,190.71,188.5,189.53,191.28,189.78,191.41,190.18,187.61,189.31,191.08,2018-07-13
37353670.0,38885510.0,37568080.0,176.35,179.1,179.26,179.39,180.48,180.62,176.21,178.16,178.05,178.54,2018-03-01
50908540.0,40113790.0,33690660.0,169.79,172.36,172.05,173.09,174.82,174.26,169.0,171.77,171.42,172.83,2018-02-21
58724080.0,27623150.0,28310840.0,106.7,109.81,109.72,110.23,110.35,110.54,106.6,108.83,109.66,110.12,2016-11-21
23286380.0,17427570.0,18463850.0,204.43,207.36,206.83,207.75,208.48,207.76,203.9,207.05,205.12,204.9,2019-04-26
36362440.0,26170690.0,21555370.0,137.89,140.0,138.78,140.15,140.28,139.83,137.6,138.76,138.59,139.37,2017-03-06
35783320.0,25982080.0,27553750.0,94.44,95.49,95.39,95.77,96.47,95.4,94.3,95.33,94.46,94.6,2016-07-06
18631540.0,16216800.0,20088940.0,154.26,154.01,153.63,154.45,155.09,153.86,152.72,153.91,152.46,154.18,2017-10-05
45941750.0,41523580.0,39424260.0,176.73,182.66,180.29,181.29,182.8,180.33,174.93,177.7,177.03,184.46,2018-12-03
31048170.0,52411070.0,29800240.0,114.35,114.42,111.64,114.94,114.79,113.39,114.0,111.55,111.55,113.0,2016-09-27
51467440.0,54145930.0,70583530.0,163.09,160.29,157.07,163.4,161.0,157.89,159.07,155.03,150.24,158.5,2018-02-12
47507230.0,32728460.0,32618140.0,107.28,107.4,107.27,107.37,107.72,108.85,105.57,106.45,107.2,109.0,2015-12-24
36087910.0,63963010.0,37512930.0,115.02,117.7,117.35,116.75,118.69,117.98,114.72,116.2,116.75,116.79,2016-10-13
36928090.0,41662940.0,50415610.0,332.14,347.9,349.31,345.61,354.77,351.06,332.01,346.09,335.48,344.72,2020-06-12
35907770.0,25402270.0,21983410.0,151.78,153.8,153.89,153.92,154.72,154.28,151.69,153.54,152.7,153.21,2017-09-29
20565620.0,52126240.0,37350060.0,159.51,157.9,155.8,159.77,158.26,155.8,158.44,153.83,152.75,152.02,2017-09-22
